TIME_INTERVAL,REGION,RESOURCE_NAME,SO_MW_INSTRUCTION,CATEGORY,MO_REMARKS
05/18/2026 14:05,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 14:10,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 14:15,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 14:20,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 14:25,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 14:30,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 14:35,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 14:40,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 14:45,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 14:50,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 14:55,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 15:00,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 15:05,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 15:10,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 15:15,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 15:20,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 15:25,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 15:30,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 15:35,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 15:40,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 15:45,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 15:50,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 15:55,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 16:00,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 16:05,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 16:10,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 16:15,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 16:20,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 16:25,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 16:30,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 16:35,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 16:40,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 16:45,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 16:50,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 16:55,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 17:00,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 17:05,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 17:10,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 17:15,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 17:20,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 17:25,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 17:30,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 17:35,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 17:40,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 17:45,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 17:50,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 17:55,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 18:00,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 18:05,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 18:10,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 18:15,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 18:20,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 18:25,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 18:30,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 18:35,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 18:40,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 18:45,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 18:50,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 18:55,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 19:00,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 19:05,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 19:10,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 19:15,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 19:20,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 19:25,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 19:30,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 19:35,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 19:40,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 19:45,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 19:50,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 19:55,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 20:00,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 20:05,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 20:10,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 20:15,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 20:20,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 20:25,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 20:30,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 20:35,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 20:40,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 20:45,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 20:50,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 20:55,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 21:00,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 21:05,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 21:10,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 21:15,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 21:20,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 21:25,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 21:30,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 21:35,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 21:40,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 21:45,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 21:50,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 21:55,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 22:00,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 22:05,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 22:10,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 22:15,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 22:20,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 22:25,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 22:30,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 22:35,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 22:40,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 22:45,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 22:50,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 22:55,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 23:00,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 23:05,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 23:10,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 23:15,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 23:20,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 23:25,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 23:30,CVIS,08STBPB1_U03,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 10:15,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 10:20,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 10:25,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 10:30,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 10:35,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 10:40,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 10:45,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 10:50,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 10:55,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 11:00,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 11:05,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 11:10,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 11:15,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 11:20,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 11:25,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 11:30,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 11:35,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 11:40,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 11:45,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 11:50,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 11:55,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 12:00,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 12:05,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 12:10,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 12:15,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 12:20,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 12:25,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 12:30,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 12:35,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 12:40,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 12:45,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 12:50,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 12:55,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 13:00,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 13:05,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 13:10,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 13:15,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 13:20,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 13:25,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 13:30,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 13:35,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 13:40,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 13:45,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 13:50,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 13:55,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 14:00,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 14:05,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 14:10,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 14:15,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 14:20,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 14:25,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 14:30,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 14:35,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 14:40,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 14:45,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 14:50,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 14:55,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 15:00,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 15:05,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 15:10,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 15:15,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 15:20,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 15:25,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 15:30,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 15:35,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 15:40,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 15:45,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 15:50,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 15:55,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 16:00,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 16:05,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 16:10,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 16:15,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 16:20,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 16:25,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 16:30,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 16:35,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 16:40,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 16:45,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 16:50,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 16:55,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 17:00,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 17:05,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 17:10,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 17:15,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 17:20,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 17:25,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 17:30,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 17:35,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 17:40,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 17:45,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 17:50,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 17:55,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 18:00,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 18:05,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 18:10,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 18:15,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 18:20,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 18:25,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 18:30,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 18:35,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 18:40,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 18:45,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 18:50,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 18:55,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 19:00,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 19:05,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 19:10,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 19:15,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 19:20,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 19:25,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 19:30,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 19:35,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 19:40,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 19:45,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 19:50,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 19:55,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 20:00,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 20:05,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 20:10,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 20:15,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 20:20,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 20:25,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 20:30,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 20:35,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 20:40,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 20:45,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 20:50,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 20:55,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 21:00,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 21:05,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 21:10,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 21:15,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 21:20,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 21:25,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 21:30,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 21:35,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 21:40,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
05/18/2026 21:45,CVIS,08STBPB1_U04,5.6,SYSTEM VOLTAGE,SO INSTRUCTION
