TIME_INTERVAL,REGION,RESOURCE_NAME,SO_MW_INSTRUCTION,CATEGORY,MO_REMARKS
06/06/2026 13:15,CVIS,08STBPB1_U02,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:20,CVIS,08STBPB1_U02,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:25,CVIS,08STBPB1_U02,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:30,CVIS,08STBPB1_U02,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:35,CVIS,08STBPB1_U02,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:40,CVIS,08STBPB1_U02,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:45,CVIS,08STBPB1_U02,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:50,CVIS,08STBPB1_U02,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:55,CVIS,08STBPB1_U02,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:00,CVIS,08STBPB1_U02,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:05,CVIS,08STBPB1_U02,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:10,CVIS,08STBPB1_U02,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:15,CVIS,08STBPB1_U02,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:20,CVIS,08STBPB1_U02,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:25,CVIS,08STBPB1_U02,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:30,CVIS,08STBPB1_U02,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:35,CVIS,08STBPB1_U02,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:40,CVIS,08STBPB1_U02,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:45,CVIS,08STBPB1_U02,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:50,CVIS,08STBPB1_U02,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:55,CVIS,08STBPB1_U02,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 10:00,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 10:05,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 10:10,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 10:15,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 10:20,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 10:25,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 10:30,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 10:35,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 10:40,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 10:45,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 10:50,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 10:55,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 11:00,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 11:05,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 11:10,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 11:15,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 11:20,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 11:25,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 11:30,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 11:35,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 11:40,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 11:45,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 11:50,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 11:55,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 12:00,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 12:05,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 12:10,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 12:15,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 12:20,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 12:25,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 12:30,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 12:35,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 12:40,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 12:45,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 12:50,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 12:55,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:00,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:05,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:10,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:15,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:20,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:25,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:30,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:35,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:40,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:45,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:50,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:55,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:00,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:05,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:10,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:15,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:20,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:25,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:30,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:35,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:40,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:45,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:50,CVIS,08STBPB1_U03,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:55,CVIS,08STBPB1_U03,5.1,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 10:00,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 10:05,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 10:10,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 10:15,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 10:20,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 10:25,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 10:30,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 10:35,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 10:40,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 10:45,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 10:50,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 10:55,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 11:00,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 11:05,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 11:10,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 11:15,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 11:20,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 11:25,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 11:30,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 11:35,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 11:40,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 11:45,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 11:50,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 11:55,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 12:00,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 12:05,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 12:10,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 12:15,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 12:20,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 12:25,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 12:30,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 12:35,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 12:40,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 12:45,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 12:50,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 12:55,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:00,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:05,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:10,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:15,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:20,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:25,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:30,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:35,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:40,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:45,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:50,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 13:55,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:00,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:05,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:10,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:15,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:20,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:25,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:30,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:35,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:40,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:45,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:50,CVIS,08STBPB1_U04,5.6,THERMAL LIMITS,SO INSTRUCTION
06/06/2026 14:55,CVIS,08STBPB1_U04,5.1,THERMAL LIMITS,SO INSTRUCTION
EOF,,,,,
