TIME_INTERVAL,REGION_NAME,RESOURCE_NAME,RESOURCE_TYPE,CLEARED_PRICE,
6/16/2026 11:00:00 PM,MINDANAO,09WMPC_U08,G,17800,
6/16/2026 11:00:00 PM,MINDANAO,09WMPC_U09,G,16360,
6/16/2026 11:00:00 PM,MINDANAO,09WMPC_U10,G,17500,
6/16/2026 11:00:00 PM,MINDANAO,10GNPK_U01,G,16800,
6/16/2026 11:00:00 PM,MINDANAO,10GNPK_U02,G,16800,
6/16/2026 11:00:00 PM,MINDANAO,10GNPK_U03,G,16800,
6/16/2026 11:00:00 PM,MINDANAO,12TM2_U02,G,16000,
6/16/2026 11:00:00 PM,MINDANAO,13MAGDBNK_U01,G,20000.08,
6/16/2026 11:00:00 PM,MINDANAO,13MAGDBNK_U02,G,20000.08,
6/16/2026 11:00:00 PM,MINDANAO,13MAGDBNK_U03,G,18000.08,
6/16/2026 11:00:00 PM,MINDANAO,13TM1_U02,G,15100,
6/16/2026 11:00:00 PM,VISAYAS,04CLBYBNK_G01,G,32000,
6/16/2026 11:00:00 PM,VISAYAS,04ORMOC_BAT,G,32000,
6/16/2026 11:00:00 PM,VISAYAS,05CARMENDPP_U01,G,21460,
6/16/2026 11:00:00 PM,VISAYAS,05CARMENDPP_U02,G,21460,
6/16/2026 11:00:00 PM,VISAYAS,05CARMENDPP_U03,G,21460,
6/16/2026 11:00:00 PM,VISAYAS,05CPPC_U03,G,32000,
6/16/2026 11:00:00 PM,VISAYAS,05CPPC_U04,G,32000,
6/16/2026 11:00:00 PM,VISAYAS,05CPPC_U05,G,32000,
6/16/2026 11:00:00 PM,VISAYAS,05CPPC_U06,G,32000,
6/16/2026 11:00:00 PM,VISAYAS,05CPPC_U07,G,32000,
6/16/2026 11:00:00 PM,VISAYAS,05CPPC_U08,G,32000,
6/16/2026 11:00:00 PM,VISAYAS,05CPPC_U09,G,32000,
6/16/2026 11:00:00 PM,VISAYAS,05CPPC_U10,G,32000,
6/16/2026 11:00:00 PM,VISAYAS,06KABAN_BAT,G,32000,
6/16/2026 11:00:00 PM,VISAYAS,07BIDPP_G01,G,28457,
6/16/2026 11:00:00 PM,VISAYAS,08NABASDPP_U01,G,20738.80,
6/16/2026 11:00:00 PM,VISAYAS,08NABASDPP_U02,G,20738.80,
6/16/2026 11:00:00 PM,VISAYAS,08STBPB1_U01,G,21917.20,
6/16/2026 11:00:00 PM,VISAYAS,08STBPB1_U02,G,21917.20,
6/16/2026 11:05:00 PM,LUZON,01AMBUK_U03,G,14980,
6/16/2026 11:05:00 PM,LUZON,01BAUANG_GS1,G,13110.99,
6/16/2026 11:05:00 PM,LUZON,01BAUANG_GS2,G,14360.99,
6/16/2026 11:05:00 PM,LUZON,01BINGA_U02,G,14990,
6/16/2026 11:05:00 PM,LUZON,01BINGA_U03,G,14980,
6/16/2026 11:05:00 PM,LUZON,01BINGA_U04,G,14970,
6/16/2026 11:05:00 PM,LUZON,01MAGAPIT_BAT,G,32000,
6/16/2026 11:05:00 PM,LUZON,01MAGAT_U01,G,15000,
6/16/2026 11:05:00 PM,LUZON,01MAGAT_U02,G,14990,
6/16/2026 11:05:00 PM,LUZON,01MAGAT_U03,G,14980,
6/16/2026 11:05:00 PM,LUZON,01SNMAN_BAT,G,32000,
6/16/2026 11:05:00 PM,LUZON,03ALMNOS_BAT2,G,32000,
6/16/2026 11:05:00 PM,MINDANAO,09WMPC_U01,G,18200,
6/16/2026 11:05:00 PM,MINDANAO,09WMPC_U04,G,17000,
6/16/2026 11:05:00 PM,MINDANAO,09WMPC_U06,G,18000,
6/16/2026 11:05:00 PM,MINDANAO,09WMPC_U07,G,17200,
6/16/2026 11:05:00 PM,MINDANAO,09WMPC_U08,G,17800,
6/16/2026 11:05:00 PM,MINDANAO,09WMPC_U09,G,16360,
6/16/2026 11:05:00 PM,MINDANAO,09WMPC_U10,G,17500,
6/16/2026 11:05:00 PM,MINDANAO,10GNPK_U01,G,16800,
6/16/2026 11:05:00 PM,MINDANAO,10GNPK_U02,G,16800,
6/16/2026 11:05:00 PM,MINDANAO,10GNPK_U03,G,16800,
6/16/2026 11:05:00 PM,MINDANAO,12TM2_U02,G,16000,
6/16/2026 11:05:00 PM,MINDANAO,13MAGDBNK_U01,G,18000.08,
6/16/2026 11:05:00 PM,MINDANAO,13MAGDBNK_U02,G,18000.08,
6/16/2026 11:05:00 PM,MINDANAO,13MAGDBNK_U03,G,18000.08,
6/16/2026 11:05:00 PM,MINDANAO,13TM1_U02,G,15100,
6/16/2026 11:05:00 PM,VISAYAS,04CLBYBNK_G01,G,32000,
6/16/2026 11:05:00 PM,VISAYAS,04IASMOD_G01,G,32000,
6/16/2026 11:05:00 PM,VISAYAS,04IASMOD_G04,G,32000,
6/16/2026 11:05:00 PM,VISAYAS,04ORMOC_BAT,G,32000,
6/16/2026 11:05:00 PM,VISAYAS,05CARMENDPP_U01,G,21460,
6/16/2026 11:05:00 PM,VISAYAS,05CARMENDPP_U02,G,21460,
6/16/2026 11:05:00 PM,VISAYAS,05CARMENDPP_U03,G,21460,
6/16/2026 11:05:00 PM,VISAYAS,05CPPC_U01,G,32000,
6/16/2026 11:05:00 PM,VISAYAS,05CPPC_U03,G,32000,
6/16/2026 11:05:00 PM,VISAYAS,05CPPC_U07,G,32000,
6/16/2026 11:05:00 PM,VISAYAS,05CPPC_U08,G,32000,
6/16/2026 11:05:00 PM,VISAYAS,05CPPC_U09,G,32000,
6/16/2026 11:05:00 PM,VISAYAS,05CPPC_U10,G,32000,
6/16/2026 11:05:00 PM,VISAYAS,06KABAN_BAT,G,32000,
6/16/2026 11:05:00 PM,VISAYAS,07BIDPP_G01,G,28457,
6/16/2026 11:05:00 PM,VISAYAS,08NABASDPP_U01,G,20738.80,
6/16/2026 11:05:00 PM,VISAYAS,08NABASDPP_U02,G,20738.80,
6/16/2026 11:05:00 PM,VISAYAS,08STBPB1_U01,G,21917.20,
6/16/2026 11:05:00 PM,VISAYAS,08STBPB1_U02,G,21917.20,
6/16/2026 11:10:00 PM,LUZON,01AMBUK_U03,G,14980,
6/16/2026 11:10:00 PM,LUZON,01BAUANG_GS2,G,14360.99,
6/16/2026 11:10:00 PM,LUZON,01BINGA_U02,G,14990,
6/16/2026 11:10:00 PM,LUZON,01BINGA_U03,G,14980,
6/16/2026 11:10:00 PM,LUZON,01BINGA_U04,G,14970,
6/16/2026 11:10:00 PM,LUZON,01MAGAPIT_BAT,G,32000,
6/16/2026 11:10:00 PM,LUZON,01MAGAT_U01,G,15000,
6/16/2026 11:10:00 PM,LUZON,01MAGAT_U02,G,14990,
6/16/2026 11:10:00 PM,LUZON,01MAGAT_U03,G,14980,
6/16/2026 11:10:00 PM,LUZON,01SNMAN_BAT,G,32000,
6/16/2026 11:10:00 PM,LUZON,03ALMNOS_BAT2,G,32000,
6/16/2026 11:10:00 PM,MINDANAO,09WMPC_U04,G,17000,
6/16/2026 11:10:00 PM,MINDANAO,09WMPC_U06,G,18000,
6/16/2026 11:10:00 PM,MINDANAO,09WMPC_U07,G,17200,
6/16/2026 11:10:00 PM,MINDANAO,09WMPC_U08,G,17800,
6/16/2026 11:10:00 PM,MINDANAO,09WMPC_U09,G,16360,
6/16/2026 11:10:00 PM,MINDANAO,09WMPC_U10,G,17500,
6/16/2026 11:10:00 PM,MINDANAO,10GNPK_U01,G,16800,
6/16/2026 11:10:00 PM,MINDANAO,10GNPK_U02,G,16800,
6/16/2026 11:10:00 PM,MINDANAO,10GNPK_U03,G,16800,
6/16/2026 11:10:00 PM,MINDANAO,12TM2_U02,G,16000,
6/16/2026 11:10:00 PM,MINDANAO,13MAGDBNK_U01,G,18000.08,
6/16/2026 11:10:00 PM,MINDANAO,13MAGDBNK_U02,G,18000.08,
6/16/2026 11:10:00 PM,MINDANAO,13MAGDBNK_U03,G,18000.08,
6/16/2026 11:10:00 PM,MINDANAO,13TM1_U02,G,15100,
6/16/2026 11:10:00 PM,VISAYAS,06KABAN_BAT,G,32000,
6/16/2026 11:10:00 PM,VISAYAS,07BIDPP_G01,G,28457,
6/16/2026 11:10:00 PM,VISAYAS,08NABASDPP_U01,G,20738.80,
6/16/2026 11:10:00 PM,VISAYAS,08NABASDPP_U02,G,20738.80,
6/16/2026 11:10:00 PM,VISAYAS,08STBPB1_U01,G,21917.20,
6/16/2026 11:10:00 PM,VISAYAS,08STBPB1_U02,G,21917.20,
6/16/2026 11:15:00 PM,LUZON,01AMBUK_U03,G,14980,
6/16/2026 11:15:00 PM,LUZON,01BINGA_U02,G,14990,
6/16/2026 11:15:00 PM,LUZON,01BINGA_U03,G,14980,
6/16/2026 11:15:00 PM,LUZON,01BINGA_U04,G,14970,
6/16/2026 11:15:00 PM,LUZON,01GAMU_BAT,G,32000,
6/16/2026 11:15:00 PM,LUZON,01MAGAPIT_BAT,G,32000,
6/16/2026 11:15:00 PM,LUZON,01MAGAT_BAT,G,32000,
6/16/2026 11:15:00 PM,LUZON,01MAGAT_U01,G,15000,
6/16/2026 11:15:00 PM,LUZON,01MAGAT_U02,G,14990,
6/16/2026 11:15:00 PM,LUZON,01MAGAT_U03,G,31900,
6/16/2026 11:15:00 PM,LUZON,01MAGAT_U04,G,31885,
6/16/2026 11:15:00 PM,LUZON,01SNMAN_BAT,G,32000,
6/16/2026 11:15:00 PM,LUZON,03ALMNOS_BAT2,G,32000,
6/16/2026 11:15:00 PM,MINDANAO,09WMPC_U04,G,17000,
6/16/2026 11:15:00 PM,MINDANAO,09WMPC_U06,G,18000,
6/16/2026 11:15:00 PM,MINDANAO,09WMPC_U07,G,17200,
6/16/2026 11:15:00 PM,MINDANAO,09WMPC_U08,G,17800,
6/16/2026 11:15:00 PM,MINDANAO,09WMPC_U09,G,16360,
6/16/2026 11:15:00 PM,MINDANAO,09WMPC_U10,G,17500,
6/16/2026 11:15:00 PM,MINDANAO,10GNPK_U02,G,16800,
6/16/2026 11:15:00 PM,MINDANAO,10GNPK_U03,G,16800,
6/16/2026 11:15:00 PM,MINDANAO,12TM2_U02,G,16000,
6/16/2026 11:15:00 PM,MINDANAO,13MAGDBNK_U01,G,18000.08,
6/16/2026 11:15:00 PM,MINDANAO,13MAGDBNK_U02,G,18000.08,
6/16/2026 11:15:00 PM,MINDANAO,13MAGDBNK_U03,G,18000.08,
6/16/2026 11:15:00 PM,MINDANAO,13TM1_U02,G,15100,
6/16/2026 11:15:00 PM,VISAYAS,05CARMENDPP_U01,G,21460,
6/16/2026 11:15:00 PM,VISAYAS,05CARMENDPP_U03,G,21460,
6/16/2026 11:15:00 PM,VISAYAS,06KABAN_BAT,G,32000,
6/16/2026 11:15:00 PM,VISAYAS,07BIDPP_G01,G,28457,
6/16/2026 11:15:00 PM,VISAYAS,08NABASDPP_U01,G,20738.80,
6/16/2026 11:15:00 PM,VISAYAS,08NABASDPP_U02,G,20738.80,
6/16/2026 11:15:00 PM,VISAYAS,08STBPB1_U01,G,21917.20,
6/16/2026 11:15:00 PM,VISAYAS,08STBPB1_U02,G,21917.20,
6/16/2026 11:20:00 PM,LUZON,01AMBUK_U03,G,14980,
6/16/2026 11:20:00 PM,LUZON,01BINGA_U02,G,14990,
6/16/2026 11:20:00 PM,LUZON,01BINGA_U03,G,14980,
6/16/2026 11:20:00 PM,LUZON,01BINGA_U04,G,14970,
6/16/2026 11:20:00 PM,LUZON,01GAMU_BAT,G,32000,
6/16/2026 11:20:00 PM,LUZON,01MAGAT_BAT,G,32000,
6/16/2026 11:20:00 PM,LUZON,01MAGAT_U01,G,15000,
6/16/2026 11:20:00 PM,LUZON,01MAGAT_U02,G,14990,
6/16/2026 11:20:00 PM,LUZON,01MAGAT_U03,G,31900,
6/16/2026 11:20:00 PM,LUZON,01MAGAT_U04,G,31885,
6/16/2026 11:20:00 PM,LUZON,01SNMAN_BAT,G,32000,
6/16/2026 11:20:00 PM,LUZON,03ALMNOS_BAT2,G,32000,
6/16/2026 11:20:00 PM,MINDANAO,09WMPC_U06,G,18000,
6/16/2026 11:20:00 PM,MINDANAO,09WMPC_U07,G,17200,
6/16/2026 11:20:00 PM,MINDANAO,09WMPC_U08,G,17800,
6/16/2026 11:20:00 PM,MINDANAO,09WMPC_U09,G,16360,
6/16/2026 11:20:00 PM,MINDANAO,09WMPC_U10,G,17500,
6/16/2026 11:20:00 PM,MINDANAO,10GNPK_U01,G,16800,
6/16/2026 11:20:00 PM,MINDANAO,10GNPK_U02,G,16800,
6/16/2026 11:20:00 PM,MINDANAO,10GNPK_U03,G,16800,
6/16/2026 11:20:00 PM,MINDANAO,12TM2_U02,G,16000,
6/16/2026 11:20:00 PM,MINDANAO,13MAGDBNK_U01,G,18000.08,
6/16/2026 11:20:00 PM,MINDANAO,13MAGDBNK_U02,G,18000.08,
6/16/2026 11:20:00 PM,MINDANAO,13MAGDBNK_U03,G,18000.08,
6/16/2026 11:20:00 PM,MINDANAO,13TM1_U02,G,15100,
6/16/2026 11:20:00 PM,VISAYAS,06KABAN_BAT,G,32000,
6/16/2026 11:20:00 PM,VISAYAS,07BIDPP_G01,G,28457,
6/16/2026 11:20:00 PM,VISAYAS,08NABASDPP_U01,G,20738.80,
6/16/2026 11:20:00 PM,VISAYAS,08NABASDPP_U02,G,20738.80,
6/16/2026 11:20:00 PM,VISAYAS,08STBPB1_U01,G,21917.20,
6/16/2026 11:20:00 PM,VISAYAS,08STBPB1_U02,G,21917.20,
6/16/2026 11:25:00 PM,LUZON,01AMBUK_U03,G,14980,
6/16/2026 11:25:00 PM,LUZON,01BINGA_U02,G,14990,
6/16/2026 11:25:00 PM,LUZON,01BINGA_U03,G,14980,
6/16/2026 11:25:00 PM,LUZON,01BINGA_U04,G,14970,
6/16/2026 11:25:00 PM,LUZON,01GAMU_BAT,G,32000,
6/16/2026 11:25:00 PM,LUZON,01MAGAT_BAT,G,32000,
6/16/2026 11:25:00 PM,LUZON,01MAGAT_U01,G,15000,
6/16/2026 11:25:00 PM,LUZON,01MAGAT_U02,G,14990,
6/16/2026 11:25:00 PM,LUZON,01MAGAT_U03,G,31900,
6/16/2026 11:25:00 PM,LUZON,01MAGAT_U04,G,31885,
6/16/2026 11:25:00 PM,LUZON,01SNMAN_BAT,G,32000,
6/16/2026 11:25:00 PM,LUZON,03ALMNOS_BAT2,G,32000,
6/16/2026 11:25:00 PM,MINDANAO,09WMPC_U06,G,18000,
6/16/2026 11:25:00 PM,MINDANAO,09WMPC_U07,G,17200,
6/16/2026 11:25:00 PM,MINDANAO,09WMPC_U08,G,17800,
6/16/2026 11:25:00 PM,MINDANAO,09WMPC_U09,G,16360,
6/16/2026 11:25:00 PM,MINDANAO,09WMPC_U10,G,17500,
6/16/2026 11:25:00 PM,MINDANAO,10GNPK_U01,G,16800,
6/16/2026 11:25:00 PM,MINDANAO,10GNPK_U02,G,16800,
6/16/2026 11:25:00 PM,MINDANAO,10GNPK_U03,G,16800,
6/16/2026 11:25:00 PM,MINDANAO,12TM2_U02,G,16000,
6/16/2026 11:25:00 PM,MINDANAO,13MAGDBNK_U01,G,20000.08,
6/16/2026 11:25:00 PM,MINDANAO,13MAGDBNK_U02,G,20000.08,
6/16/2026 11:25:00 PM,MINDANAO,13MAGDBNK_U03,G,18000.08,
6/16/2026 11:25:00 PM,MINDANAO,13TM1_U02,G,15100,
6/16/2026 11:25:00 PM,VISAYAS,05CARMENDPP_U03,G,21460,
6/16/2026 11:25:00 PM,VISAYAS,06KABAN_BAT,G,32000,
6/16/2026 11:25:00 PM,VISAYAS,07BIDPP_G01,G,28457,
6/16/2026 11:25:00 PM,VISAYAS,08NABASDPP_U01,G,20738.80,
6/16/2026 11:25:00 PM,VISAYAS,08NABASDPP_U02,G,20738.80,
6/16/2026 11:25:00 PM,VISAYAS,08STBPB1_U01,G,21917.20,
6/16/2026 11:25:00 PM,VISAYAS,08STBPB1_U02,G,21917.20,
6/16/2026 11:30:00 PM,LUZON,01AMBUK_U03,G,14980,
6/16/2026 11:30:00 PM,LUZON,01MAGAT_U01,G,15000,
6/16/2026 11:30:00 PM,LUZON,01MAGAT_U02,G,14990,
6/16/2026 11:30:00 PM,LUZON,03ALMNOS_BAT2,G,32000,
6/16/2026 11:30:00 PM,MINDANAO,09WMPC_U06,G,18000,
6/16/2026 11:30:00 PM,MINDANAO,09WMPC_U07,G,17200,
6/16/2026 11:30:00 PM,MINDANAO,09WMPC_U08,G,17800,
6/16/2026 11:30:00 PM,MINDANAO,09WMPC_U09,G,16360,
6/16/2026 11:30:00 PM,MINDANAO,09WMPC_U10,G,17500,
6/16/2026 11:30:00 PM,MINDANAO,10GNPK_U01,G,16800,
6/16/2026 11:30:00 PM,MINDANAO,10GNPK_U02,G,16800,
6/16/2026 11:30:00 PM,MINDANAO,10GNPK_U03,G,16800,
6/16/2026 11:30:00 PM,MINDANAO,12TM2_U02,G,16000,
6/16/2026 11:30:00 PM,MINDANAO,13MAGDBNK_U01,G,18000.08,
6/16/2026 11:30:00 PM,MINDANAO,13MAGDBNK_U02,G,18000.08,
6/16/2026 11:30:00 PM,MINDANAO,13MAGDBNK_U03,G,18000.08,
6/16/2026 11:30:00 PM,MINDANAO,13TM1_U02,G,15100,
6/16/2026 11:30:00 PM,VISAYAS,05CARMENDPP_U01,G,21460,
6/16/2026 11:30:00 PM,VISAYAS,05CARMENDPP_U03,G,21460,
6/16/2026 11:30:00 PM,VISAYAS,06KABAN_BAT,G,32000,
6/16/2026 11:30:00 PM,VISAYAS,07BIDPP_G01,G,28457,
6/16/2026 11:30:00 PM,VISAYAS,08NABASDPP_U01,G,20738.80,
6/16/2026 11:30:00 PM,VISAYAS,08NABASDPP_U02,G,20738.80,
6/16/2026 11:30:00 PM,VISAYAS,08STBPB1_U01,G,21917.20,
6/16/2026 11:30:00 PM,VISAYAS,08STBPB1_U02,G,21917.20,
EOF
